                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1806 ;	main.c:384: printf("Entered data: 0x%x\r\n", data);
      000647 C0 07            [24] 1807 	push	ar7
      000649 C0 06            [24] 1808 	push	ar6
      00064B C0*09            [24] 1809 	push	_main_data_131072_92
      00064D C0*0A            [24] 1810 	push	(_main_data_131072_92 + 1)
      00064F 74rE0            [12] 1811 	mov	a,#___str_12
      000651 C0 E0            [24] 1812 	push	acc
      000653 74s01            [12] 1813 	mov	a,#(___str_12 >> 8)
      000655 C0 E0            [24] 1814 	push	acc
      000657 74 80            [12] 1815 	mov	a,#0x80
      000659 C0 E0            [24] 1816 	push	acc
      00065B 12r00r00         [24] 1817 	lcall	_printf
      00065E E5 81            [12] 1818 	mov	a,sp
      000660 24 FB            [12] 1819 	add	a,#0xfb
      000662 F5 81            [12] 1820 	mov	sp,a
      000664 D0 06            [24] 1821 	pop	ar6
      000666 D0 07            [24] 1822 	pop	ar7
                                   1823 ;	main.c:387: if ((data < 0x0) || (data > 0xFF)) {
      000668 C3               [12] 1824 	clr	c
      000669 74 FF            [12] 1825 	mov	a,#0xff
      00066B 95*09            [12] 1826 	subb	a,_main_data_131072_92
      00066D E4               [12] 1827 	clr	a
      00066E 95*0A            [12] 1828 	subb	a,(_main_data_131072_92 + 1)
      000670 50 20            [24] 1829 	jnc	00140$
                                   1830 ;	main.c:388: printf("Invalid buffer data. The data should be between 0 and FF.\r\n");
      000672 C0 07            [24] 1831 	push	ar7
      000674 C0 06            [24] 1832 	push	ar6
      000676 74rF5            [12] 1833 	mov	a,#___str_13
      000678 C0 E0            [24] 1834 	push	acc
      00067A 74s01            [12] 1835 	mov	a,#(___str_13 >> 8)
      00067C C0 E0            [24] 1836 	push	acc
      00067E 74 80            [12] 1837 	mov	a,#0x80
      000680 C0 E0            [24] 1838 	push	acc
      000682 12r00r00         [24] 1839 	lcall	_printf
      000685 15 81            [12] 1840 	dec	sp
      000687 15 81            [12] 1841 	dec	sp
      000689 15 81            [12] 1842 	dec	sp
      00068B D0 06            [24] 1843 	pop	ar6
      00068D D0 07            [24] 1844 	pop	ar7
                                   1845 ;	main.c:389: break;
      00068F 02r04r64         [24] 1846 	ljmp	00212$
      000692                       1847 00140$:
                                   1848 ;	main.c:392: eebytew(addr, data);
      000692 85*09*00         [24] 1849 	mov	_eebytew_PARM_2,_main_data_131072_92
      000695 8E 82            [24] 1850 	mov	dpl,r6
      000697 8F 83            [24] 1851 	mov	dph,r7
      000699 C0 07            [24] 1852 	push	ar7
      00069B C0 06            [24] 1853 	push	ar6
      00069D 12r01r79         [24] 1854 	lcall	_eebytew
      0006A0 D0 06            [24] 1855 	pop	ar6
      0006A2 D0 07            [24] 1856 	pop	ar7
                                   1857 ;	main.c:393: break;
      0006A4 02r04r64         [24] 1858 	ljmp	00212$
                                   1859 ;	main.c:396: case 'r':
      0006A7                       1860 00142$:
                                   1861 ;	main.c:397: printf("Enter the address location to read the data from : \r\n");
      0006A7 C0 07            [24] 1862 	push	ar7
      0006A9 C0 06            [24] 1863 	push	ar6
      0006AB 74r31            [12] 1864 	mov	a,#___str_14
      0006AD C0 E0            [24] 1865 	push	acc
      0006AF 74s02            [12] 1866 	mov	a,#(___str_14 >> 8)
      0006B1 C0 E0            [24] 1867 	push	acc
      0006B3 74 80            [12] 1868 	mov	a,#0x80
      0006B5 C0 E0            [24] 1869 	push	acc
      0006B7 12r00r00         [24] 1870 	lcall	_printf
      0006BA 15 81            [12] 1871 	dec	sp
      0006BC 15 81            [12] 1872 	dec	sp
      0006BE 15 81            [12] 1873 	dec	sp
      0006C0 D0 06            [24] 1874 	pop	ar6
      0006C2 D0 07            [24] 1875 	pop	ar7
                                   1876 ;	main.c:398: while (1) {
      0006C4                       1877 00158$:
                                   1878 ;	main.c:399: ch = getchar();
      0006C4 C0 07            [24] 1879 	push	ar7
      0006C6 C0 06            [24] 1880 	push	ar6
      0006C8 12r00r00         [24] 1881 	lcall	_getchar
      0006CB AC 82            [24] 1882 	mov	r4,dpl
      0006CD D0 06            [24] 1883 	pop	ar6
      0006CF D0 07            [24] 1884 	pop	ar7
                                   1885 ;	main.c:401: if ((int)ch == 13) { // Check until carriage return
      0006D1 8C 03            [24] 1886 	mov	ar3,r4
      0006D3 7D 00            [12] 1887 	mov	r5,#0x00
      0006D5 BB 0D 05         [24] 1888 	cjne	r3,#0x0d,00511$
      0006D8 BD 00 02         [24] 1889 	cjne	r5,#0x00,00511$
      0006DB 80 6E            [24] 1890 	sjmp	00159$
      0006DD                       1891 00511$:
                                   1892 ;	main.c:405: if ((ch >= '0') && (ch <= '9')) {
      0006DD BC 30 00         [24] 1893 	cjne	r4,#0x30,00512$
      0006E0                       1894 00512$:
      0006E0 40 0F            [24] 1895 	jc	00154$
      0006E2 EC               [12] 1896 	mov	a,r4
      0006E3 24 C6            [12] 1897 	add	a,#0xff - 0x39
      0006E5 40 0A            [24] 1898 	jc	00154$
                                   1899 ;	main.c:406: digit = ch - '0';
      0006E7 EB               [12] 1900 	mov	a,r3
      0006E8 24 D0            [12] 1901 	add	a,#0xd0
      0006EA F9               [12] 1902 	mov	r1,a
      0006EB ED               [12] 1903 	mov	a,r5
      0006EC 34 FF            [12] 1904 	addc	a,#0xff
      0006EE FA               [12] 1905 	mov	r2,a
      0006EF 80 3E            [24] 1906 	sjmp	00155$
      0006F1                       1907 00154$:
                                   1908 ;	main.c:407: } else if ((ch >= 'A') && (ch <= 'F')) {
      0006F1 BC 41 00         [24] 1909 	cjne	r4,#0x41,00515$
      0006F4                       1910 00515$:
      0006F4 40 0F            [24] 1911 	jc	00150$
      0006F6 EC               [12] 1912 	mov	a,r4
      0006F7 24 B9            [12] 1913 	add	a,#0xff - 0x46
      0006F9 40 0A            [24] 1914 	jc	00150$
                                   1915 ;	main.c:408: digit = ch - 7 - '0';
      0006FB EB               [12] 1916 	mov	a,r3
      0006FC 24 C9            [12] 1917 	add	a,#0xc9
      0006FE F9               [12] 1918 	mov	r1,a
      0006FF ED               [12] 1919 	mov	a,r5
      000700 34 FF            [12] 1920 	addc	a,#0xff
      000702 FA               [12] 1921 	mov	r2,a
      000703 80 2A            [24] 1922 	sjmp	00155$
      000705                       1923 00150$:
                                   1924 ;	main.c:409: } else if ((ch >= 'a') && (ch <= 'f')) {
      000705 BC 61 00         [24] 1925 	cjne	r4,#0x61,00518$
      000708                       1926 00518$:
      000708 40 0F            [24] 1927 	jc	00146$
      00070A EC               [12] 1928 	mov	a,r4
      00070B 24 99            [12] 1929 	add	a,#0xff - 0x66
      00070D 40 0A            [24] 1930 	jc	00146$
                                   1931 ;	main.c:410: digit = ch - 32 - 7 - '0';
      00070F EB               [12] 1932 	mov	a,r3
      000710 24 A9            [12] 1933 	add	a,#0xa9
      000712 F9               [12] 1934 	mov	r1,a
      000713 ED               [12] 1935 	mov	a,r5
      000714 34 FF            [12] 1936 	addc	a,#0xff
      000716 FA               [12] 1937 	mov	r2,a
      000717 80 16            [24] 1938 	sjmp	00155$
      000719                       1939 00146$:
                                   1940 ;	main.c:412: printf("Invalid input. Please enter 0-9, A-F or a-f.\r\n");
      000719 74r67            [12] 1941 	mov	a,#___str_15
      00071B C0 E0            [24] 1942 	push	acc
      00071D 74s02            [12] 1943 	mov	a,#(___str_15 >> 8)
      00071F C0 E0            [24] 1944 	push	acc
      000721 74 80            [12] 1945 	mov	a,#0x80
      000723 C0 E0            [24] 1946 	push	acc
      000725 12r00r00         [24] 1947 	lcall	_printf
      000728 15 81            [12] 1948 	dec	sp
      00072A 15 81            [12] 1949 	dec	sp
      00072C 15 81            [12] 1950 	dec	sp
                                   1951 ;	main.c:413: return;
      00072E 22               [24] 1952 	ret
      00072F                       1953 00155$:
                                   1954 ;	main.c:415: addr1 = addr1 * 16 + digit;
      00072F AC*03            [24] 1955 	mov	r4,_main_addr1_131072_92
      000731 E5*04            [12] 1956 	mov	a,(_main_addr1_131072_92 + 1)
      000733 C4               [12] 1957 	swap	a
      000734 54 F0            [12] 1958 	anl	a,#0xf0
      000736 CC               [12] 1959 	xch	a,r4
      000737 C4               [12] 1960 	swap	a
      000738 CC               [12] 1961 	xch	a,r4
      000739 6C               [12] 1962 	xrl	a,r4
      00073A CC               [12] 1963 	xch	a,r4
      00073B 54 F0            [12] 1964 	anl	a,#0xf0
      00073D CC               [12] 1965 	xch	a,r4
      00073E 6C               [12] 1966 	xrl	a,r4
      00073F FD               [12] 1967 	mov	r5,a
      000740 E9               [12] 1968 	mov	a,r1
      000741 2C               [12] 1969 	add	a,r4
      000742 F5*03            [12] 1970 	mov	_main_addr1_131072_92,a
      000744 EA               [12] 1971 	mov	a,r2
      000745 3D               [12] 1972 	addc	a,r5
      000746 F5*04            [12] 1973 	mov	(_main_addr1_131072_92 + 1),a
      000748 02r06rC4         [24] 1974 	ljmp	00158$
      00074B                       1975 00159$:
                                   1976 ;	main.c:419: printf("Entered address: 0x%x\r\n", addr1);
      00074B C0 07            [24] 1977 	push	ar7
      00074D C0 06            [24] 1978 	push	ar6
      00074F C0*03            [24] 1979 	push	_main_addr1_131072_92
      000751 C0*04            [24] 1980 	push	(_main_addr1_131072_92 + 1)
      000753 74r65            [12] 1981 	mov	a,#___str_9
      000755 C0 E0            [24] 1982 	push	acc
      000757 74s01            [12] 1983 	mov	a,#(___str_9 >> 8)
      000759 C0 E0            [24] 1984 	push	acc
      00075B 74 80            [12] 1985 	mov	a,#0x80
      00075D C0 E0            [24] 1986 	push	acc
      00075F 12r00r00         [24] 1987 	lcall	_printf
      000762 E5 81            [12] 1988 	mov	a,sp
      000764 24 FB            [12] 1989 	add	a,#0xfb
      000766 F5 81            [12] 1990 	mov	sp,a
      000768 D0 06            [24] 1991 	pop	ar6
      00076A D0 07            [24] 1992 	pop	ar7
                                   1993 ;	main.c:422: if ((addr1 < 0x0) || (addr1 > 0x7FF)) {
      00076C C3               [12] 1994 	clr	c
      00076D 74 FF            [12] 1995 	mov	a,#0xff
      00076F 95*03            [12] 1996 	subb	a,_main_addr1_131072_92
      000771 74 07            [12] 1997 	mov	a,#0x07
      000773 95*04            [12] 1998 	subb	a,(_main_addr1_131072_92 + 1)
      000775 50 16            [24] 1999 	jnc	00161$
                                   2000 ;	main.c:423: printf("Invalid buffer address. The address should be between 0 and 7FF.\r\n");
      000777 74r7D            [12] 2001 	mov	a,#___str_10
      000779 C0 E0            [24] 2002 	push	acc
      00077B 74s01            [12] 2003 	mov	a,#(___str_10 >> 8)
      00077D C0 E0            [24] 2004 	push	acc
      00077F 74 80            [12] 2005 	mov	a,#0x80
      000781 C0 E0            [24] 2006 	push	acc
      000783 12r00r00         [24] 2007 	lcall	_printf
      000786 15 81            [12] 2008 	dec	sp
      000788 15 81            [12] 2009 	dec	sp
      00078A 15 81            [12] 2010 	dec	sp
                                   2011 ;	main.c:424: return;
      00078C 22               [24] 2012 	ret
      00078D                       2013 00161$:
                                   2014 ;	main.c:426: unsigned char rd = eebyter(addr1);
      00078D 85*03 82         [24] 2015 	mov	dpl,_main_addr1_131072_92
      000790 85*04 83         [24] 2016 	mov	dph,(_main_addr1_131072_92 + 1)
      000793 C0 07            [24] 2017 	push	ar7
      000795 C0 06            [24] 2018 	push	ar6
      000797 12r02r5E         [24] 2019 	lcall	_eebyter
      00079A AD 82            [24] 2020 	mov	r5,dpl
                                   2021 ;	main.c:427: printf("read data: 0x%x\r\n", rd);
      00079C 7C 00            [12] 2022 	mov	r4,#0x00
      00079E C0 05            [24] 2023 	push	ar5
      0007A0 C0 04            [24] 2024 	push	ar4
      0007A2 74r96            [12] 2025 	mov	a,#___str_16
      0007A4 C0 E0            [24] 2026 	push	acc
      0007A6 74s02            [12] 2027 	mov	a,#(___str_16 >> 8)
      0007A8 C0 E0            [24] 2028 	push	acc
      0007AA 74 80            [12] 2029 	mov	a,#0x80
      0007AC C0 E0            [24] 2030 	push	acc
      0007AE 12r00r00         [24] 2031 	lcall	_printf
      0007B1 E5 81            [12] 2032 	mov	a,sp
      0007B3 24 FB            [12] 2033 	add	a,#0xfb
      0007B5 F5 81            [12] 2034 	mov	sp,a
      0007B7 D0 06            [24] 2035 	pop	ar6
      0007B9 D0 07            [24] 2036 	pop	ar7
                                   2037 ;	main.c:428: break;
      0007BB 02r04r64         [24] 2038 	ljmp	00212$
                                   2039 ;	main.c:430: case 'h':
      0007BE                       2040 00163$:
                                   2041 ;	main.c:431: printf("Enter the start address for dump:\r\n");
      0007BE 74rA8            [12] 2042 	mov	a,#___str_17
      0007C0 C0 E0            [24] 2043 	push	acc
      0007C2 74s02            [12] 2044 	mov	a,#(___str_17 >> 8)
      0007C4 C0 E0            [24] 2045 	push	acc
      0007C6 74 80            [12] 2046 	mov	a,#0x80
      0007C8 C0 E0            [24] 2047 	push	acc
      0007CA 12r00r00         [24] 2048 	lcall	_printf
      0007CD 15 81            [12] 2049 	dec	sp
      0007CF 15 81            [12] 2050 	dec	sp
      0007D1 15 81            [12] 2051 	dec	sp
                                   2052 ;	main.c:432: while (1) {
      0007D3                       2053 00179$:
                                   2054 ;	main.c:433: ch = getchar();
      0007D3 12r00r00         [24] 2055 	lcall	_getchar
      0007D6 AC 82            [24] 2056 	mov	r4,dpl
                                   2057 ;	main.c:435: if ((int)ch == 13) { // Check until carriage return
      0007D8 8C 05            [24] 2058 	mov	ar5,r4
      0007DA 7B 00            [12] 2059 	mov	r3,#0x00
      0007DC BD 0D 05         [24] 2060 	cjne	r5,#0x0d,00522$
      0007DF BB 00 02         [24] 2061 	cjne	r3,#0x00,00522$
      0007E2 80 74            [24] 2062 	sjmp	00180$
      0007E4                       2063 00522$:
                                   2064 ;	main.c:439: if ((ch >= '0') && (ch <= '9')) {
      0007E4 BC 30 00         [24] 2065 	cjne	r4,#0x30,00523$
      0007E7                       2066 00523$:
      0007E7 40 0F            [24] 2067 	jc	00175$
      0007E9 EC               [12] 2068 	mov	a,r4
      0007EA 24 C6            [12] 2069 	add	a,#0xff - 0x39
      0007EC 40 0A            [24] 2070 	jc	00175$
                                   2071 ;	main.c:440: digit = ch - '0';
      0007EE ED               [12] 2072 	mov	a,r5
      0007EF 24 D0            [12] 2073 	add	a,#0xd0
      0007F1 FD               [12] 2074 	mov	r5,a
      0007F2 EB               [12] 2075 	mov	a,r3
      0007F3 34 FF            [12] 2076 	addc	a,#0xff
      0007F5 FB               [12] 2077 	mov	r3,a
      0007F6 80 44            [24] 2078 	sjmp	00176$
      0007F8                       2079 00175$:
                                   2080 ;	main.c:441: } else if ((ch >= 'A') && (ch <= 'F')) {
      0007F8 BC 41 00         [24] 2081 	cjne	r4,#0x41,00526$
      0007FB                       2082 00526$:
      0007FB 40 13            [24] 2083 	jc	00171$
      0007FD EC               [12] 2084 	mov	a,r4
      0007FE 24 B9            [12] 2085 	add	a,#0xff - 0x46
      000800 40 0E            [24] 2086 	jc	00171$
                                   2087 ;	main.c:442: digit = ch - 7 - '0';
      000802 8C 01            [24] 2088 	mov	ar1,r4
      000804 7A 00            [12] 2089 	mov	r2,#0x00
      000806 E9               [12] 2090 	mov	a,r1
      000807 24 C9            [12] 2091 	add	a,#0xc9
      000809 FD               [12] 2092 	mov	r5,a
      00080A EA               [12] 2093 	mov	a,r2
      00080B 34 FF            [12] 2094 	addc	a,#0xff
      00080D FB               [12] 2095 	mov	r3,a
      00080E 80 2C            [24] 2096 	sjmp	00176$
      000810                       2097 00171$:
                                   2098 ;	main.c:443: } else if ((ch >= 'a') && (ch <= 'f')) {
      000810 BC 61 00         [24] 2099 	cjne	r4,#0x61,00529$
      000813                       2100 00529$:
      000813 40 11            [24] 2101 	jc	00167$
      000815 EC               [12] 2102 	mov	a,r4
      000816 24 99            [12] 2103 	add	a,#0xff - 0x66
      000818 40 0C            [24] 2104 	jc	00167$
                                   2105 ;	main.c:444: digit = ch - 32 - 7 - '0';
      00081A 7A 00            [12] 2106 	mov	r2,#0x00
      00081C EC               [12] 2107 	mov	a,r4
      00081D 24 A9            [12] 2108 	add	a,#0xa9
      00081F FD               [12] 2109 	mov	r5,a
      000820 EA               [12] 2110 	mov	a,r2
      000821 34 FF            [12] 2111 	addc	a,#0xff
      000823 FB               [12] 2112 	mov	r3,a
      000824 80 16            [24] 2113 	sjmp	00176$
      000826                       2114 00167$:
                                   2115 ;	main.c:446: printf("Invalid input. Please enter 0-9, A-F or a-f.\r\n");
      000826 74r67            [12] 2116 	mov	a,#___str_15
      000828 C0 E0            [24] 2117 	push	acc
      00082A 74s02            [12] 2118 	mov	a,#(___str_15 >> 8)
      00082C C0 E0            [24] 2119 	push	acc
      00082E 74 80            [12] 2120 	mov	a,#0x80
      000830 C0 E0            [24] 2121 	push	acc
      000832 12r00r00         [24] 2122 	lcall	_printf
      000835 15 81            [12] 2123 	dec	sp
      000837 15 81            [12] 2124 	dec	sp
      000839 15 81            [12] 2125 	dec	sp
                                   2126 ;	main.c:447: return;
      00083B 22               [24] 2127 	ret
      00083C                       2128 00176$:
                                   2129 ;	main.c:449: start_addr = start_addr * 16 + digit;
      00083C AA*05            [24] 2130 	mov	r2,_main_start_addr_131072_92
      00083E E5*06            [12] 2131 	mov	a,(_main_start_addr_131072_92 + 1)
      000840 C4               [12] 2132 	swap	a
      000841 54 F0            [12] 2133 	anl	a,#0xf0
      000843 CA               [12] 2134 	xch	a,r2
      000844 C4               [12] 2135 	swap	a
      000845 CA               [12] 2136 	xch	a,r2
      000846 6A               [12] 2137 	xrl	a,r2
      000847 CA               [12] 2138 	xch	a,r2
      000848 54 F0            [12] 2139 	anl	a,#0xf0
      00084A CA               [12] 2140 	xch	a,r2
      00084B 6A               [12] 2141 	xrl	a,r2
      00084C FC               [12] 2142 	mov	r4,a
      00084D ED               [12] 2143 	mov	a,r5
      00084E 2A               [12] 2144 	add	a,r2
      00084F F5*05            [12] 2145 	mov	_main_start_addr_131072_92,a
      000851 EB               [12] 2146 	mov	a,r3
      000852 3C               [12] 2147 	addc	a,r4
      000853 F5*06            [12] 2148 	mov	(_main_start_addr_131072_92 + 1),a
      000855 02r07rD3         [24] 2149 	ljmp	00179$
      000858                       2150 00180$:
                                   2151 ;	main.c:453: printf("Entered start address: 0x%x\r\n", start_addr);
      000858 C0*05            [24] 2152 	push	_main_start_addr_131072_92
      00085A C0*06            [24] 2153 	push	(_main_start_addr_131072_92 + 1)
      00085C 74rCC            [12] 2154 	mov	a,#___str_18
      00085E C0 E0            [24] 2155 	push	acc
      000860 74s02            [12] 2156 	mov	a,#(___str_18 >> 8)
      000862 C0 E0            [24] 2157 	push	acc
      000864 74 80            [12] 2158 	mov	a,#0x80
      000866 C0 E0            [24] 2159 	push	acc
      000868 12r00r00         [24] 2160 	lcall	_printf
      00086B E5 81            [12] 2161 	mov	a,sp
      00086D 24 FB            [12] 2162 	add	a,#0xfb
      00086F F5 81            [12] 2163 	mov	sp,a
                                   2164 ;	main.c:456: if ((start_addr < 0x0) || (start_addr > 0x7FF)) {
      000871 C3               [12] 2165 	clr	c
      000872 74 FF            [12] 2166 	mov	a,#0xff
      000874 95*05            [12] 2167 	subb	a,_main_start_addr_131072_92
      000876 74 07            [12] 2168 	mov	a,#0x07
      000878 95*06            [12] 2169 	subb	a,(_main_start_addr_131072_92 + 1)
      00087A 50 16            [24] 2170 	jnc	00182$
                                   2171 ;	main.c:457: printf("Invalid start address. The address should be between 0 and 7FF.\r\n");
      00087C 74rEA            [12] 2172 	mov	a,#___str_19
      00087E C0 E0            [24] 2173 	push	acc
      000880 74s02            [12] 2174 	mov	a,#(___str_19 >> 8)
      000882 C0 E0            [24] 2175 	push	acc
      000884 74 80            [12] 2176 	mov	a,#0x80
      000886 C0 E0            [24] 2177 	push	acc
      000888 12r00r00         [24] 2178 	lcall	_printf
      00088B 15 81            [12] 2179 	dec	sp
      00088D 15 81            [12] 2180 	dec	sp
      00088F 15 81            [12] 2181 	dec	sp
                                   2182 ;	main.c:458: return;
      000891 22               [24] 2183 	ret
      000892                       2184 00182$:
                                   2185 ;	main.c:461: printf("Enter the end address for dump:\r\n");
      000892 74r2C            [12] 2186 	mov	a,#___str_20
      000894 C0 E0            [24] 2187 	push	acc
      000896 74s03            [12] 2188 	mov	a,#(___str_20 >> 8)
      000898 C0 E0            [24] 2189 	push	acc
      00089A 74 80            [12] 2190 	mov	a,#0x80
      00089C C0 E0            [24] 2191 	push	acc
      00089E 12r00r00         [24] 2192 	lcall	_printf
      0008A1 15 81            [12] 2193 	dec	sp
      0008A3 15 81            [12] 2194 	dec	sp
      0008A5 15 81            [12] 2195 	dec	sp
                                   2196 ;	main.c:462: while (1) {
      0008A7                       2197 00199$:
                                   2198 ;	main.c:463: ch = getchar();
      0008A7 12r00r00         [24] 2199 	lcall	_getchar
      0008AA AC 82            [24] 2200 	mov	r4,dpl
                                   2201 ;	main.c:465: if ((int)ch == 13) { // Check until carriage return
      0008AC 8C 03            [24] 2202 	mov	ar3,r4
      0008AE 7D 00            [12] 2203 	mov	r5,#0x00
      0008B0 BB 0D 05         [24] 2204 	cjne	r3,#0x0d,00533$
      0008B3 BD 00 02         [24] 2205 	cjne	r5,#0x00,00533$
      0008B6 80 6D            [24] 2206 	sjmp	00200$
      0008B8                       2207 00533$:
                                   2208 ;	main.c:469: if ((ch >= '0') && (ch <= '9')) {
      0008B8 BC 30 00         [24] 2209 	cjne	r4,#0x30,00534$
      0008BB                       2210 00534$:
      0008BB 40 0F            [24] 2211 	jc	00195$
      0008BD EC               [12] 2212 	mov	a,r4
      0008BE 24 C6            [12] 2213 	add	a,#0xff - 0x39
      0008C0 40 0A            [24] 2214 	jc	00195$
                                   2215 ;	main.c:470: digit = ch - '0';
      0008C2 EB               [12] 2216 	mov	a,r3
      0008C3 24 D0            [12] 2217 	add	a,#0xd0
      0008C5 FA               [12] 2218 	mov	r2,a
      0008C6 ED               [12] 2219 	mov	a,r5
      0008C7 34 FF            [12] 2220 	addc	a,#0xff
      0008C9 F9               [12] 2221 	mov	r1,a
      0008CA 80 3E            [24] 2222 	sjmp	00196$
      0008CC                       2223 00195$:
                                   2224 ;	main.c:471: } else if ((ch >= 'A') && (ch <= 'F')) {
      0008CC BC 41 00         [24] 2225 	cjne	r4,#0x41,00537$
      0008CF                       2226 00537$:
      0008CF 40 0F            [24] 2227 	jc	00191$
      0008D1 EC               [12] 2228 	mov	a,r4
      0008D2 24 B9            [12] 2229 	add	a,#0xff - 0x46
      0008D4 40 0A            [24] 2230 	jc	00191$
                                   2231 ;	main.c:472: digit = ch - 7 - '0';
      0008D6 EB               [12] 2232 	mov	a,r3
      0008D7 24 C9            [12] 2233 	add	a,#0xc9
      0008D9 FA               [12] 2234 	mov	r2,a
      0008DA ED               [12] 2235 	mov	a,r5
      0008DB 34 FF            [12] 2236 	addc	a,#0xff
      0008DD F9               [12] 2237 	mov	r1,a
      0008DE 80 2A            [24] 2238 	sjmp	00196$
      0008E0                       2239 00191$:
                                   2240 ;	main.c:473: } else if ((ch >= 'a') && (ch <= 'f')) {
      0008E0 BC 61 00         [24] 2241 	cjne	r4,#0x61,00540$
      0008E3                       2242 00540$:
      0008E3 40 0F            [24] 2243 	jc	00187$
      0008E5 EC               [12] 2244 	mov	a,r4
      0008E6 24 99            [12] 2245 	add	a,#0xff - 0x66
      0008E8 40 0A            [24] 2246 	jc	00187$
                                   2247 ;	main.c:474: digit = ch - 32 - 7 - '0';
      0008EA EB               [12] 2248 	mov	a,r3
      0008EB 24 A9            [12] 2249 	add	a,#0xa9
      0008ED FA               [12] 2250 	mov	r2,a
      0008EE ED               [12] 2251 	mov	a,r5
      0008EF 34 FF            [12] 2252 	addc	a,#0xff
      0008F1 F9               [12] 2253 	mov	r1,a
      0008F2 80 16            [24] 2254 	sjmp	00196$
      0008F4                       2255 00187$:
                                   2256 ;	main.c:476: printf("Invalid input. Please enter 0-9, A-F or a-f.\r\n");
      0008F4 74r67            [12] 2257 	mov	a,#___str_15
      0008F6 C0 E0            [24] 2258 	push	acc
      0008F8 74s02            [12] 2259 	mov	a,#(___str_15 >> 8)
      0008FA C0 E0            [24] 2260 	push	acc
      0008FC 74 80            [12] 2261 	mov	a,#0x80
      0008FE C0 E0            [24] 2262 	push	acc
      000900 12r00r00         [24] 2263 	lcall	_printf
      000903 15 81            [12] 2264 	dec	sp
      000905 15 81            [12] 2265 	dec	sp
      000907 15 81            [12] 2266 	dec	sp
                                   2267 ;	main.c:477: return;
      000909 22               [24] 2268 	ret
      00090A                       2269 00196$:
                                   2270 ;	main.c:479: end_addr = end_addr * 16 + digit;
      00090A AC*07            [24] 2271 	mov	r4,_main_end_addr_131072_92
      00090C E5*08            [12] 2272 	mov	a,(_main_end_addr_131072_92 + 1)
      00090E C4               [12] 2273 	swap	a
      00090F 54 F0            [12] 2274 	anl	a,#0xf0
      000911 CC               [12] 2275 	xch	a,r4
      000912 C4               [12] 2276 	swap	a
      000913 CC               [12] 2277 	xch	a,r4
      000914 6C               [12] 2278 	xrl	a,r4
      000915 CC               [12] 2279 	xch	a,r4
      000916 54 F0            [12] 2280 	anl	a,#0xf0
      000918 CC               [12] 2281 	xch	a,r4
      000919 6C               [12] 2282 	xrl	a,r4
      00091A FD               [12] 2283 	mov	r5,a
      00091B EA               [12] 2284 	mov	a,r2
      00091C 2C               [12] 2285 	add	a,r4
      00091D F5*07            [12] 2286 	mov	_main_end_addr_131072_92,a
      00091F E9               [12] 2287 	mov	a,r1
      000920 3D               [12] 2288 	addc	a,r5
      000921 F5*08            [12] 2289 	mov	(_main_end_addr_131072_92 + 1),a
      000923 80 82            [24] 2290 	sjmp	00199$
      000925                       2291 00200$:
                                   2292 ;	main.c:483: printf("Entered end address: 0x%x\r\n", end_addr);
      000925 C0*07            [24] 2293 	push	_main_end_addr_131072_92
      000927 C0*08            [24] 2294 	push	(_main_end_addr_131072_92 + 1)
      000929 74r4E            [12] 2295 	mov	a,#___str_21
      00092B C0 E0            [24] 2296 	push	acc
      00092D 74s03            [12] 2297 	mov	a,#(___str_21 >> 8)
      00092F C0 E0            [24] 2298 	push	acc
      000931 74 80            [12] 2299 	mov	a,#0x80
      000933 C0 E0            [24] 2300 	push	acc
      000935 12r00r00         [24] 2301 	lcall	_printf
      000938 E5 81            [12] 2302 	mov	a,sp
      00093A 24 FB            [12] 2303 	add	a,#0xfb
      00093C F5 81            [12] 2304 	mov	sp,a
                                   2305 ;	main.c:486: if ((end_addr < 0x0) || (end_addr > 0x7FF) || (end_addr < start_addr)) {
      00093E C3               [12] 2306 	clr	c
      00093F 74 FF            [12] 2307 	mov	a,#0xff
      000941 95*07            [12] 2308 	subb	a,_main_end_addr_131072_92
      000943 74 07            [12] 2309 	mov	a,#0x07
      000945 95*08            [12] 2310 	subb	a,(_main_end_addr_131072_92 + 1)
      000947 40 0A            [24] 2311 	jc	00201$
      000949 E5*07            [12] 2312 	mov	a,_main_end_addr_131072_92
      00094B 95*05            [12] 2313 	subb	a,_main_start_addr_131072_92
      00094D E5*08            [12] 2314 	mov	a,(_main_end_addr_131072_92 + 1)
      00094F 95*06            [12] 2315 	subb	a,(_main_start_addr_131072_92 + 1)
      000951 50 16            [24] 2316 	jnc	00202$
      000953                       2317 00201$:
                                   2318 ;	main.c:487: printf("Invalid end address. The address should be between 0-7FF and more than the start address.\r\n");
      000953 74r6A            [12] 2319 	mov	a,#___str_22
      000955 C0 E0            [24] 2320 	push	acc
      000957 74s03            [12] 2321 	mov	a,#(___str_22 >> 8)
      000959 C0 E0            [24] 2322 	push	acc
      00095B 74 80            [12] 2323 	mov	a,#0x80
      00095D C0 E0            [24] 2324 	push	acc
      00095F 12r00r00         [24] 2325 	lcall	_printf
